employeeID,cn,displayName,manager,title,country,mail
STF001,jmitchell,John Mitchell,,Chief Technology Officer,USA,[email]
STF002,schen,Sarah Chen,cn=jmitchell,VP Engineering,UK,[email]
STF003,mbrown,Michael Brown,cn=jmitchell,VP Product,Singapore,[email]
STF004,erodriguez,Emily Rodriguez,cn=schen,Director Backend Engineering,UK,[email]
STF005,dkim,David Kim,cn=schen,Director Frontend Engineering,USA,[email]
STF006,lwang,Lisa Wang,cn=mbrown,Director Mobile Engineering,Singapore,[email]
STF007,jwilson,James Wilson,cn=erodriguez,Senior Backend Engineer,UK,[email]
STF008,mgarcia,Maria Garcia,cn=erodriguez,Senior Backend Engineer,USA,[email]
STF009,rtaylor,Robert Taylor,cn=erodriguez,Backend Engineer,UK,[email]
STF010,jmartinez,Jessica Martinez,cn=dkim,Senior Frontend Engineer,USA,[email]